date,total_pnl,trade_count,unique_traders,avg_size_usd,total_vol_usd,win_rate,long_ratio,total_fee,sentiment_5,sentiment_binary,value
2025-03-28,21337.179335,728,11,2037.2151236263737,1483092.61,0.3173076923076923,0.5934065934065934,389.28339505,Fear,Fear,44
2025-03-29,12098.872931,1894,10,1936.7221911298839,3668151.83,0.3558606124604013,0.49947201689545934,839.84451462,Fear,Fear,26
2025-03-30,15795.11514,568,9,5019.146056338028,2850874.96,0.16549295774647887,0.8045774647887324,759.07175327,Fear,Fear,32
2025-03-31,6978.184557,495,12,4373.277717171717,2164772.4699999997,0.5232323232323233,0.4,482.00163111,Fear,Fear,34
2025-04-01,-2202.6622420000003,192,9,3668.9853645833336,704445.1900000001,0.4583333333333333,0.24479166666666666,162.93599482,Fear,Fear,34
2025-04-02,202212.740938,1076,11,3594.7310408921935,3867930.6,0.8949814126394052,0.06133828996282528,1181.2230379,Fear,Fear,44
2025-04-03,-2365.961276,1748,17,4960.087614416476,8670233.15,0.2974828375286041,0.5354691075514875,1337.1188527,Fear,Fear,25
2025-04-04,-25515.678949999998,1272,14,3015.3661399371067,3835545.73,0.38757861635220126,0.33176100628930816,836.063409361,Fear,Fear,28
2025-04-05,35907.33771,360,10,3521.011722222222,1267564.22,0.5805555555555556,0.35,282.060344,Fear,Fear,30
2025-04-06,47053.449272,1048,14,3388.59929389313,3551252.06,0.31679389312977096,0.6020992366412213,618.4359126335,Fear,Fear,34
2025-04-07,34527.370305,2814,18,5138.682707889126,14460253.14,0.23916133617626156,0.3347547974413646,2766.5551014029,Extreme Fear,Fear,23
2025-04-08,34899.394798,943,17,9405.505196182397,8869391.4,0.4093319194061506,0.3987274655355249,2274.97769106,Extreme Fear,Fear,24
2025-04-09,43120.444797,3967,20,7198.589984875221,28556806.47,0.43055205444920597,0.1651121754474414,6111.274358194,Extreme Fear,Fear,18
2025-04-10,158261.822261,2127,19,13512.90704748472,28741953.29,0.5289139633286318,0.12552891396332863,6868.556500782,Fear,Fear,39
2025-04-11,126406.479081,1096,16,10327.853166058394,11319327.07,0.3357664233576642,0.1177007299270073,2174.4390780901,Fear,Fear,25
2025-04-12,410419.694533,2109,20,26512.383826458037,55914617.49,0.2721669037458511,0.2029397818871503,11517.596374457,Fear,Fear,43
2025-04-13,48696.021521,1321,17,10727.596358819075,14171154.79,0.3618470855412566,0.2937168811506434,2568.3362202649,Neutral,Neutral,45
2025-04-14,45680.443063,890,14,14696.598853932584,13079972.98,0.42247191011235957,0.40224719101123596,2023.157718567,Fear,Fear,31
2025-04-15,72357.706282,1131,14,18348.51303271441,20752168.24,0.5720601237842617,0.10963748894783377,1866.90475939,Fear,Fear,38
2025-04-16,58631.730257,1608,17,22700.69396766169,36502715.9,0.3401741293532338,0.34950248756218905,5997.61790529,Fear,Fear,29
2025-04-17,5427.919886,1031,12,2526.238128031038,2604551.51,0.30358874878758485,0.05625606207565471,519.20873692,Fear,Fear,30
2025-04-18,4880.4047439999995,1894,12,12994.007634635693,24610650.46,0.5126715945089757,0.1351636747624076,4667.32793177,Fear,Fear,33
2025-04-19,71950.577495,2786,15,11739.577426417804,32706462.71,0.2921751615218952,0.16259870782483848,6480.62633269,Fear,Fear,32
2025-04-20,25060.341936,1982,12,6118.110015136226,12126094.05,0.3985872855701312,0.18314833501513622,1887.3296081058,Fear,Fear,37
2025-04-21,34369.267906999994,1718,14,24507.598859138536,42104054.84,0.3940628637951106,0.18859138533178113,6356.09106388,Fear,Fear,39
2025-04-22,58652.763578,2998,15,11258.714222815212,33753625.24,0.2961974649766511,0.1104069379586391,5749.685751,Neutral,Neutral,47
2025-04-23,-419020.225731,6159,19,4981.72492125345,30682443.79,0.324728040266277,0.1480759863614223,7342.08084188,Greed,Greed,72
2025-04-24,50704.395965,2232,15,15720.841684587815,35088918.64,0.4135304659498208,0.38620071684587814,7366.5003199353005,Greed,Greed,63
2025-04-25,20218.859206,1653,16,16787.32957047792,27749455.78,0.38596491228070173,0.15063520871143377,6299.0932547382,Greed,Greed,60
2025-04-26,-4125.753942,1131,12,10564.215534924844,11948127.77,0.1724137931034483,0.35013262599469497,2652.30675352,Greed,Greed,65
2025-04-27,2702.067468,337,9,1446.6993768545994,487537.69,0.3560830860534125,0.5133531157270029,55.9267726562,Greed,Greed,61
2025-04-28,36906.813759,1379,8,18944.83066715011,26124921.49,0.4169688179840464,0.3567802755620014,6007.2514035301,Neutral,Neutral,54
2025-04-29,125749.613427,2243,7,15198.177289344627,34089511.66,0.43201069995541685,0.28533214444939814,5149.2952871531,Greed,Greed,60
2025-04-30,14003.797269,1113,8,11405.10229110512,12693878.85,0.26504941599281223,0.6711590296495957,2950.1837728755,Greed,Greed,56
2025-05-01,54536.829297000004,1230,11,8715.642699186992,10720240.52,0.43089430894308944,0.36829268292682926,2652.6136779658,Neutral,Neutral,53
